[Files]
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\bin\x86\Release\ilc\AppxManifest.xml" "AppxManifest.xml"
"C:\Users\glagl\.nuget\packages\System.ServiceModel.Duplex\4.0.0\lib\netcore50\System.ServiceModel.Duplex.dll" "System.ServiceModel.Duplex.dll"
"C:\Users\glagl\.nuget\packages\System.ServiceModel.Http\4.0.10\lib\netcore50\System.ServiceModel.Http.dll" "System.ServiceModel.Http.dll"
"C:\Users\glagl\.nuget\packages\System.ServiceModel.NetTcp\4.0.0\lib\netcore50\System.ServiceModel.NetTcp.dll" "System.ServiceModel.NetTcp.dll"
"C:\Users\glagl\.nuget\packages\System.ServiceModel.Primitives\4.0.0\lib\netcore50\System.ServiceModel.Primitives.dll" "System.ServiceModel.Primitives.dll"
"C:\Users\glagl\.nuget\packages\System.ServiceModel.Security\4.0.0\lib\netcore50\System.ServiceModel.Security.dll" "System.ServiceModel.Security.dll"
"C:\Users\glagl\.nuget\packages\System.Text.Encoding\4.0.10\runtimes\win8-aot\lib\netcore50\System.Text.Encoding.dll" "System.Text.Encoding.dll"
"C:\Users\glagl\.nuget\packages\System.Text.Encoding.CodePages\4.0.0\lib\dotnet\System.Text.Encoding.CodePages.dll" "System.Text.Encoding.CodePages.dll"
"C:\Users\glagl\.nuget\packages\System.Text.Encoding.Extensions\4.0.10\runtimes\win8-aot\lib\netcore50\System.Text.Encoding.Extensions.dll" "System.Text.Encoding.Extensions.dll"
"C:\Users\glagl\.nuget\packages\System.Text.RegularExpressions\4.0.10\lib\dotnet\System.Text.RegularExpressions.dll" "System.Text.RegularExpressions.dll"
"C:\Users\glagl\.nuget\packages\System.Threading\4.0.10\runtimes\win8-aot\lib\netcore50\System.Threading.dll" "System.Threading.dll"
"C:\Users\glagl\.nuget\packages\System.Threading.Overlapped\4.0.0\lib\netcore50\System.Threading.Overlapped.dll" "System.Threading.Overlapped.dll"
"C:\Users\glagl\.nuget\packages\System.Threading.Tasks\4.0.10\runtimes\win8-aot\lib\netcore50\System.Threading.Tasks.dll" "System.Threading.Tasks.dll"
"C:\Users\glagl\.nuget\packages\System.Threading.Tasks.Dataflow\4.5.25\lib\dotnet\System.Threading.Tasks.Dataflow.dll" "System.Threading.Tasks.Dataflow.dll"
"C:\Users\glagl\.nuget\packages\System.Threading.Tasks.Parallel\4.0.0\lib\netcore50\System.Threading.Tasks.Parallel.dll" "System.Threading.Tasks.Parallel.dll"
"C:\Users\glagl\.nuget\packages\System.Threading.Timer\4.0.0\runtimes\win8-aot\lib\netcore50\System.Threading.Timer.dll" "System.Threading.Timer.dll"
"C:\Users\glagl\.nuget\packages\System.Xml.ReaderWriter\4.0.10\lib\dotnet\System.Xml.ReaderWriter.dll" "System.Xml.ReaderWriter.dll"
"C:\Users\glagl\.nuget\packages\System.Xml.XDocument\4.0.10\lib\dotnet\System.Xml.XDocument.dll" "System.Xml.XDocument.dll"
"C:\Users\glagl\.nuget\packages\System.Xml.XmlDocument\4.0.0\lib\dotnet\System.Xml.XmlDocument.dll" "System.Xml.XmlDocument.dll"
"C:\Users\glagl\.nuget\packages\System.Xml.XmlSerializer\4.0.10\runtimes\win8-aot\lib\netcore50\System.Xml.XmlSerializer.dll" "System.Xml.XmlSerializer.dll"
"C:\Program Files (x86)\Microsoft SDKs\UAP\v0.8.0.0\ExtensionSDKs\SQLite.UWP.2015\3.13.0\Redist\Retail\x86\sqlite3.dll" "sqlite3.dll"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\bar.png" "Assets\bar.png"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\dj.png" "Assets\dj.png"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\restaurant.png" "Assets\restaurant.png"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\loc.png" "Assets\loc.png"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\Square150x150Logo.scale-100.png" "Assets\Square150x150Logo.scale-100.png"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\Square310x310Logo.scale-100.png" "Assets\Square310x310Logo.scale-100.png"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\Square310x310Logo.scale-200.png" "Assets\Square310x310Logo.scale-200.png"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\Square71x71Logo.scale-100.png" "Assets\Square71x71Logo.scale-100.png"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\Square71x71Logo.scale-200.png" "Assets\Square71x71Logo.scale-200.png"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\visit.png" "Assets\visit.png"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\LockScreenLogo.scale-200.png" "Assets\LockScreenLogo.scale-200.png"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\SplashScreen.scale-200.png" "Assets\SplashScreen.scale-200.png"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\Square150x150Logo.scale-200.png" "Assets\Square150x150Logo.scale-200.png"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\Square44x44Logo.scale-200.png" "Assets\Square44x44Logo.scale-200.png"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\Square44x44Logo.targetsize-24_altform-unplated.png" "Assets\Square44x44Logo.targetsize-24_altform-unplated.png"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\StoreLogo.png" "Assets\StoreLogo.png"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\Wide310x150Logo.scale-200.png" "Assets\Wide310x150Logo.scale-200.png"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\running.gif" "Assets\running.gif"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Assets\skeleton.gif" "Assets\skeleton.gif"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\points.xml" "points.xml"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\Properties\Default.rd.xml" "Properties\Default.rd.xml"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\bin\x86\Release\Malaga.xr.xml" "Malaga.xr.xml"
"C:\Program Files (x86)\Windows Kits\10\UnionMetadata\Windows.winmd" "WinMetadata\Windows.winmd"
"C:\Users\glagl\documents\visual studio 2015\Projects\Malaga\Malaga\bin\x86\Release\resources.pri" "resources.pri"
